Name,Bus1,Bus2,Phases,Length,Units,LineCode,nphases,R1,X1,R0,X0,C1,C0,Units
LINE563,555,564,ABC,0.17889,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE564,557,565,ABC,0.07256,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE565,558,566,ABC,0.12021,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE566,559,567,ABC,0.60068,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE567,559,568,ABC,0.60068,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE568,559,569,ABC,3.8482,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE569,561,570,ABC,0.15788,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE570,564,571,ABC,0.20224,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE571,565,572,ABC,0.074216,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE572,567,573,ABC,0.14223,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE573,567,574,ABC,0.14223,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE574,569,575,ABC,0.48648,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE575,570,576,ABC,0.095,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE576,571,577,ABC,0.18,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE577,572,578,ABC,0.38305,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE578,573,579,ABC,3.8558,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE579,573,580,ABC,3.8558,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE580,573,581,ABC,0.31979,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE581,575,582,ABC,0.35899,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE582,576,583,ABC,0.11463,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE583,577,584,ABC,0.20718,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE584,578,585,ABC,4.7318,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE585,578,586,ABC,0.82623,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE586,579,587,ABC,2.7022,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE587,579,588,ABC,2.7022,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE588,581,589,ABC,0.11628,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE589,582,590,ABC,0.3493,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE590,583,591,ABC,0.10065,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE591,584,592,ABC,0.21243,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE592,585,593,ABC,0.27268,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE593,586,594,ABC,3.9483,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE594,587,595,ABC,5.4142,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE595,587,596,ABC,0.64238,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE596,589,597,ABC,0.089275,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE597,590,598,ABC,3.2812,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE598,591,599,ABC,0.65862,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE599,592,600,ABC,0.25534,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE600,593,601,ABC,0.13695,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE601,594,602,ABC,9.1669,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE602,594,603,ABC,4.6424,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE603,595,604,ABC,4.8283,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE604,595,605,ABC,4.8283,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE605,595,606,ABC,4.7719,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE606,596,607,ABC,11.6642,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE607,596,608,ABC,11.6642,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE608,597,609,ABC,0.11037,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE609,598,610,ABC,1.5271,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE610,599,611,ABC,4.8562,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE611,600,612,ABC,0.16008,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE612,601,613,ABC,0.11484,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE613,602,614,ABC,4.8374,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE614,603,615,ABC,4.4466,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE615,604,616,ABC,3.9301,m,2c_.0225,3,1.257,0.085,1.257,0.085,0,0,km
LINE616,604,617,ABC,3.1088,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE617,604,618,ABC,3.1088,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE618,607,619,ABC,2.7454,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE619,609,620,ABC,0.06364,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE620,610,621,ABC,0.71673,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE621,612,622,ABC,0.68797,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE622,613,623,ABC,0.093648,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE623,615,624,ABC,1.6322,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE624,615,625,ABC,1.2511,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE625,616,626,ABC,5.3537,m,2c_.0225,3,1.257,0.085,1.257,0.085,0,0,km
LINE626,620,627,ABC,0.077897,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE627,621,628,ABC,0.47807,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE628,622,629,ABC,2.9004,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE629,623,630,ABC,0.147,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE630,624,631,ABC,0.40022,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE631,625,632,ABC,0.28784,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE632,626,633,ABC,1.5703,m,2c_.0225,3,1.257,0.085,1.257,0.085,0,0,km
LINE633,627,634,ABC,0.065299,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE634,628,635,ABC,0.73088,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE635,630,636,ABC,0.35053,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE636,631,637,ABC,0.27482,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE637,632,638,ABC,0.14284,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE638,633,639,ABC,5.1974,m,2c_.0225,3,1.257,0.085,1.257,0.085,0,0,km
LINE639,634,640,ABC,0.069123,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE640,635,641,ABC,1.4274,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE641,636,642,ABC,0.24251,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE642,637,643,ABC,0.38096,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE643,638,644,ABC,0.15697,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE644,640,645,ABC,0.068593,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE645,641,646,ABC,0.39457,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE646,642,647,ABC,0.30835,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE647,643,648,ABC,0.90337,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE648,644,649,ABC,0.18112,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE649,645,650,ABC,0.093984,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE650,646,651,ABC,0.11455,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE651,647,652,ABC,0.18732,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE652,648,653,ABC,0.68671,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE653,649,654,ABC,0.1831,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE654,650,655,ABC,0.12394,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE655,651,656,ABC,0.099368,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE656,651,657,ABC,0.52781,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE657,652,658,ABC,0.16911,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE658,653,659,ABC,0.48206,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE659,654,660,ABC,0.20299,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE660,655,661,ABC,0.36466,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE661,656,662,ABC,0.093,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE662,657,663,ABC,0.69648,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE663,658,664,ABC,0.28521,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE664,659,665,ABC,0.505,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE665,660,666,ABC,0.29519,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE666,661,667,ABC,0.26019,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE667,662,668,ABC,0.095802,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE668,663,669,ABC,2.8935,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE669,664,670,ABC,0.2804,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE670,665,671,ABC,0.41461,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE671,666,672,ABC,0.4801,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE672,666,673,ABC,0.81161,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE673,667,674,ABC,0.20184,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE674,668,675,ABC,0.69267,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE675,669,676,ABC,1.2288,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE676,670,677,ABC,0.13267,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE677,671,678,ABC,0.68648,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE678,672,679,ABC,0.2883,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE679,673,680,ABC,5.1393,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE680,674,681,ABC,0.40252,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE681,675,682,ABC,5.0441,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE682,677,683,ABC,0.14572,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE683,678,684,ABC,2.2185,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE684,679,685,ABC,0.26744,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE685,680,686,ABC,3.6787,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE686,683,687,ABC,0.13986,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE687,684,688,ABC,5.1838,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE688,685,689,ABC,0.26095,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE689,686,690,ABC,8.1445,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE690,686,691,ABC,10.5254,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE691,687,692,ABC,0.16867,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE692,689,693,ABC,0.19573,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE693,690,694,ABC,0.76157,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE694,690,695,ABC,2.1261,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE695,691,696,ABC,9.4817,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE696,691,697,ABC,2.1907,m,4c_.1,3,0.274,0.073,0.959,0.079,0,0,km
LINE697,692,698,ABC,0.26905,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE698,693,699,ABC,0.31093,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE699,694,700,ABC,0.2383,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE700,695,701,ABC,4.3312,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE701,696,702,ABC,5.493,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE702,697,703,ABC,2.4,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE703,698,704,ABC,0.73636,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE704,699,705,ABC,0.52424,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE705,700,706,ABC,0.15322,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE706,703,707,ABC,6.3308,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE707,703,708,ABC,0.11132,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE708,704,709,ABC,0.97996,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE709,705,710,ABC,3.9281,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE710,706,711,ABC,0.092418,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE711,707,712,ABC,7.5025,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE712,707,713,ABC,3.9448,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE713,708,714,ABC,0.10474,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE714,709,715,ABC,0.093338,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE715,710,716,ABC,3.2225,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE716,711,717,ABC,0.093408,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE717,712,718,ABC,7.7434,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE718,713,719,ABC,0.4223,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE719,714,720,ABC,0.097,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE720,715,721,ABC,0.073817,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE721,716,722,ABC,1.021,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE722,717,723,ABC,0.083433,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE723,718,724,ABC,3.2535,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE724,718,725,ABC,9.3475,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE725,719,726,ABC,0.16124,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE726,720,727,ABC,0.10977,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE727,721,728,ABC,0.071694,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE728,722,729,ABC,0.92949,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE729,723,730,ABC,0.094,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE730,724,731,ABC,4.421,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE731,725,732,ABC,1.2539,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE732,726,733,ABC,0.17056,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE733,727,734,ABC,0.089889,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE734,728,735,ABC,0.076792,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE735,729,736,ABC,0.50625,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE736,730,737,ABC,0.075313,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE737,731,738,ABC,5.1761,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE738,732,739,ABC,0.65877,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE739,733,740,ABC,0.14155,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE740,734,741,ABC,0.13761,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE741,735,742,ABC,0.071,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE742,736,743,ABC,0.40432,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE743,737,744,ABC,0.090338,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE744,738,745,ABC,4.1562,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE745,739,746,ABC,3.7387,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE746,739,747,ABC,0.12202,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE747,740,748,ABC,0.16763,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE748,741,749,ABC,0.16427,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE749,742,750,ABC,0.06691,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE750,743,751,ABC,0.34477,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE751,744,752,ABC,0.09735,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE752,745,753,ABC,1.5434,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE753,745,754,ABC,5.9227,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE754,746,755,ABC,3.0391,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE755,747,756,ABC,0.088238,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE756,748,757,ABC,0.16348,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE757,749,758,ABC,0.12454,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE758,750,759,ABC,0.093059,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE759,751,760,ABC,0.40459,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE760,752,761,ABC,0.17761,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE761,753,762,ABC,2.1279,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE762,754,763,ABC,4.9506,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE763,756,764,ABC,0.074465,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE764,757,765,ABC,0.22475,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE765,758,766,ABC,0.12167,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE766,759,767,ABC,0.11404,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE767,760,768,ABC,0.36969,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE768,761,769,ABC,1.3288,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE769,762,770,ABC,5.2347,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE770,763,771,ABC,3.6007,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE771,763,772,ABC,0.13038,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE772,764,773,ABC,0.12578,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE773,765,774,ABC,0.30918,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE774,766,775,ABC,0.07931,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE775,767,776,ABC,0.54052,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE776,768,777,ABC,0.57353,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE777,769,778,ABC,4.0721,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE778,770,779,ABC,4.2428,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE779,771,780,ABC,3.5283,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE780,772,781,ABC,0.12466,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE781,773,782,ABC,0.17614,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE782,774,783,ABC,0.3272,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE783,775,784,ABC,0.097,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE784,776,785,ABC,4.6216,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE785,777,786,ABC,1.1579,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE786,779,787,ABC,3.3152,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE787,781,788,ABC,0.13439,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE788,782,789,ABC,0.1307,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE789,783,790,ABC,0.21735,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE790,784,791,ABC,0.091984,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE791,786,792,ABC,0.34588,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE792,786,793,ABC,2.062,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE793,787,794,ABC,2.9963,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE794,788,795,ABC,0.12,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE795,789,796,ABC,0.21651,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE796,790,797,ABC,0.22121,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE797,791,798,ABC,0.091706,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE798,792,799,ABC,0.30164,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE799,793,800,ABC,3.2995,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE800,794,801,ABC,0.20555,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE801,794,802,ABC,2.8031,m,4c_95_SAC_XC,3,0.322,0.074,0.804,0.093,0,0,km
LINE802,795,803,ABC,0.13252,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE803,796,804,ABC,1.5028,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE804,797,805,ABC,0.10577,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE805,798,806,ABC,0.12311,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE806,799,807,ABC,0.24947,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE807,800,808,ABC,2.8191,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE808,801,809,ABC,0.20609,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE809,802,810,ABC,3.0749,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE810,802,811,ABC,3.0749,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE811,803,812,ABC,0.08544,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE812,804,813,ABC,3.3195,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE813,805,814,ABC,0.16824,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE814,806,815,ABC,0.42086,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE815,807,816,ABC,0.194,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE816,808,817,ABC,1.5955,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE817,809,818,ABC,0.20649,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE818,810,819,ABC,2.5782,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE819,810,820,ABC,2.5782,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE820,812,821,ABC,0.13123,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE821,814,822,ABC,0.15794,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE822,815,823,ABC,0.48651,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE823,816,824,ABC,0.19731,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE824,818,825,ABC,0.20524,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE825,819,826,ABC,2.7715,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE826,819,827,ABC,2.7715,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE827,821,828,ABC,1.0794,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE828,822,829,ABC,0.22567,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE829,823,830,ABC,0.49659,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE830,824,831,ABC,0.17123,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE831,825,832,ABC,0.20602,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE832,826,833,ABC,2.2755,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE833,826,834,ABC,2.2755,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE834,828,835,ABC,3.7201,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE835,829,836,ABC,2.3821,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE836,831,837,ABC,0.12298,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE837,832,838,ABC,0.20588,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE838,833,839,ABC,2.443,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE839,833,840,ABC,2.443,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
LINE840,836,841,ABC,0.95278,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE841,837,842,ABC,0.14278,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE842,838,843,ABC,0.20601,m,2c_16,3,1.15,0.088,1.2,0.088,0,0,km
LINE843,839,844,ABC,4.8092,m,2c_.0225,3,1.257,0.085,1.257,0.085,0,0,km
LINE844,839,845,ABC,3.6212,m,4c_.06,3,0.469,0.075,1.581,0.091,0,0,km
